ID;marca1;marca2;IDMARCA;Carro;IDMARCA;Moto;;;;;
1;CHEVROLET;HONDA;25;INTEGRA;7;BIZ;;;;;
2;VOLKSWAGEN;AGRALE;25;LEGEND;7;CB 300R;;;;;
3;FIAT;BMW;25;NSX;7;CB 400;;;;;
4;MERCEDES-BENZ;SUZUKI;27;MARRUA;7;CB 500;;;;;
5;CITROEN;LIFAN;28;145;7;CB 600 HORNET;;;;;
6;CHANA;MAHINDRA;28;147;7;CBR 1000F;;;;;
7;HONDA;SHINERAY;28;155;7;FIREBLADE CBR;;;;;
8;SUBARU;KASINSKI;28;156;7;CBR 450;;;;;
10;FERRARI;YAMAHA;28;164;7;CBR 600;;;;;
11;BUGATTI;GARINNI;28;166;7;TWISTER CBX 250;;;;;
12;LAMBORGHINI;SUNDOWN;28;2300;7;CBX 750F;;;;;
13;FORD;KAWASAKI;28;SPIDER;7;CG FAN;;;;;
14;HYUNDAI;POLARIS;156;HUMMER;7;CG TITAN;;;;;
15;JAC;ADLY;16;AM-825;135;CRYPTON T115;;;;;
16;KIA;AMAZONAS;16;HI-TOPIC;133;CRZ;;;;;
17;GURGEL;APRILIA;16;ROCSTA;59;V-STROM DL;;;;;
18;DODGE;ATALA;16;TOPIC;135;DT 200;;;;;
19;CHRYSLER;BAJAJ;16;TOWNER;27;ELEFANTRE;;;;;
20;BENTLEY;BENELLI;32;100;140;FUTURE;;;;;
21;SSANGYONG;BETA;32;80;136;GR 500;;;;;
22;PEUGEOT;BIMOTA;32;A1;136;GRI 50;;;;;
23;TOYOTA;BRANDY;32;A3;59;GSX;;;;;
24;RENAULT;BRAVA;32;A4 SEDAN;59;GSX-R GIXXER/SRAD;;;;;
25;ACURA;BRP;32;A5 COUPE;135;FAZER YS250;;;;;
26;ADAMO;BUELL;32;A6 SEDAN;135;FACTOR YBR125;;;;;
27;AGRALE;BUENO;32;A7;135;YZF R1;;;;;
28;ALFA ROMEO;CAGIVA;32;A8;135;VIRAGO 250;;;;;
29;AMERICAR;MOBILETE;32;Q3;27;CITY;;;;;
31;ASTON MARTIN;DAELIM;32;Q5;27;DAKAR;;;;;
32;AUDI;DAFRA;32;Q7;27;ELEFANT;;;;;
34;BEACH;DAYANG;32;R8;27;FORCE;;;;;
35;BIANCO;DAYUN;32;RS3;27;JUNIOR;;;;;
36;BMW;DERBI;32;RS4;27;SST;;;;;
37;BORGWARD;DUCATI;32;RS5;27;SUPER CITY;;;;;
38;BRILLIANCE;EMME;32;RS6;27;SXT;;;;;
41;BUICK;FYM;32;S3;27;TCHAU;;;;;
42;CBT;GAS GAS;32;S4 SEDAN;177;AME-110;;;;;
43;NISSAN;GREEN;32;S6 SEDAN;177;AME-150;;;;;
44;CHAMONIX;HAOBAO;32;S8;177;AME-250;;;;;
46;CHEDA;HARLEY-DAVIDSON;32;TT;177;AME-LX;;;;;
47;CHERY;HARTFORD;32;TTS;178;AREA-51;;;;;
48;CORD;HERO;157;BUGGY;178;CLASSIC;;;;;
49;COYOTE;HUSABERG;155;DEVILLE;178;LEONARDO;;;;;
50;CROSS LANDER;HUSQVARNA;155;ELDORADO;178;MOTO;;;;;
51;DAEWOO;IROS;155;SEVILLE;178;PEGASO;;;;;
52;DAIHATSU;JIAPENG VOLCANO;42;JAVALI;178;RALLY;;;;;
53;VOLVO;JOHNNYPAG;6;MINI STAR FAMILY;178;RS;;;;;
54;DE SOTO;JONNY;6;MINI STAR UTILITY;178;RSV MILLE;;;;;
55;DETOMAZO;KAHENA;47;CIELO;178;RX;;;;;
56;DELOREAN;KIMCO;47;FACE;178;SCARABEO;;;;;
57;DKW-VEMAG;LAQUILA;47;QQ;178;SONIC;;;;;
59;SUZUKI;LANDUM;47;S-18;178;SR RACING;;;;;
60;EAGLE;LAVRALE;47;TIGGO;178;SR WWW;;;;;
61;EFFA;LERIVO;19;300C;179;CALIFFONE;;;;;
63;ENGESA;LON-V;19;CARAVAN;179;MASTER;;;;;
64;ENVEMO;TRICICLO;19;CIRRUS;179;SKEGIA;;;;;
65;FARUS;MALAGUTI;19;GRAN CARAVAN;180;CHAMPION;;;;;
66;FERCAR;MIZA;19;LE BARON;180;CLASSIC;;;;;
68;FNM;MOTO GUZZI;19;NEON;181;TNT;;;;;
69;PONTIAC;MRX;19;PT CRUISER;181;TRE;;;;;
70;PORSCHE;MV AUGUSTA;19;SEBRING;182;MX-50;;;;;
72;GEO;MVK;19;STRATUS;183;DB4;;;;;
74;GRANCAR;ORCA;19;TOWN E COUNTRY;183;DB5R;;;;;
75;GREAT WALL;PEGASSI;19;VISION;183;DB6;;;;;
76;HAFEI;PIAGGIO;5;AIRCROSS;183;DB6R;;;;;
78;HOFSTETTER;REGAL RAPTOR;5;AX;183;DB7;;;;;
79;HUDSON;SANYANG;5;BERLINGO;183;MANTRA;;;;;
80;HUMMER;SIAMOTO;5;BX;183;SBR8;;;;;
82;INFINITI;TARGOS;5;C3;183;TESI;;;;;
83;INTERNATIONAL;TRAXX;5;C4;36;G650GS;;;;;
86;JAGUAR;VENTO;5;C5;36;S1000RR;;;;;
87;JEEP;WUYANG;5;C6;184;ELEGANT;;;;;
88;JINBEI;GARRA;5;C8;184;FOSTI;;;;;
89;JPX;X MOTOS;5;DS3;184;PISTA;;;;;
90;KAISER;TRICKER;5;EVASION;184;TURBO;;;;;
91;KOENIGSEGG;LAMBRETA;5;JUMPER;184;ZANELLA;;;;;
92;LAUTOMOBILE;OUTROS;5;XANTIA;185;YB;;;;;
93;LAUTOCRAFT;SCOOTER;5;XM;186;CAN-AM;;;;;
94;LADA;ZONGSHEN;5;XSARA;187;1125;;;;;
95;LANCIA;BIRELLI;5;ZX;187;FIREBOLT;;;;;
96;LAND ROVER;WALK MACHINE;50;CL-244;187;LIGHTNING;;;;;
97;LEXUS;FBM;50;CL-330;187;ULYSSES;;;;;
98;LIFAN;ARIEL;51;ESPERO;188;JBR;;;;;
99;LINCOLN;DUCAR;51;LANOS;190;CANYON;;;;;
100;LOBINI;DITALLY;51;LEGANZA;190;ELEFANT;;;;;
101;LOTUS;MARVA;51;NUBIRA;190;GRAN CANYON;;;;;
102;MAHINDRA;WOLVER;51;PRINCE;190;MITO;;;;;
104;MASERATI;KTM;51;RACER;190;NAVIGATOR;;;;;
106;MATRA;LEOPARD;51;SUPER SALON;190;PLANET;;;;;
107;MAYBACH;JAWA;51;TICO;190;ROADSTER;;;;;
108;MAZDA;BULL;52;APPLAUSE;190;V-RAPTOR;;;;;
109;MENON;CAN-AM;52;CHARADE;190;W-16;;;;;
110;MERCURY;ACELLERA;52;CUORE;191;MOBILETE;;;;;
111;MITSUBISHI;VICTORY;52;FEROZA;192;ALTINO;;;;;
112;MG;INDIAN;52;GRAN MOVE;192;MESSAGE;;;;;
113;MINI;BRAVAX;52;MOVE VAN;192;VC;;;;;
114;MIURA;GARELLI;52;TERIOS;192;VF;;;;;
115;MORRIS;;18;AVENGER;192;VS;;;;;
116;MP LAFER;;18;DAKOTA;192;VT;;;;;
117;MPLM;;18;JOURNEY;192;VX;;;;;
118;NEWTRACK;;18;RAM;193;APACHE;;;;;
119;NISSIN;;18;STEALTH;193;CITYCOM;;;;;
120;OLDSMOBILE;;61;M-100;193;KANSAS;;;;;
121;PAG;;61;PLUTUS;193;LASER;;;;;
122;PAGANI;;61;START;193;NEXT;;;;;
123;PLYMOUTH;;61;ULC;193;RIVA;;;;;
124;PUMA;;63;ENGESA;193;ROADWIN;;;;;
125;RENO;;64;CAMPER;193;SMART;;;;;
126;REVA-I;;64;MASTER;193;SPEED;;;;;
127;ROLLS-ROYCE;;10;348;193;SUPER;;;;;
129;ROMI;;10;355;193;ZIG;;;;;
130;SEAT;;10;360;194;DY100-31;;;;;
131;UTILITARIOS AGRICOLAS;;10;456;194;DY110-20;;;;;
132;SHINERAY;;10;550;194;DY125-18;;;;;
137;SAAB;;10;575M;194;DY125-36A;;;;;
139;SHORT;;10;612;194;DY125-37;;;;;
141;SIMCA;;10;CALIFORNIA;194;DY125-5;;;;;
142;SMART;;10;F430;194;DY125-52;;;;;
143;SPYKER;;10;F599;194;DY150-12;;;;;
144;STANDARD;;3;147;194;DY200;;;;;
145;STUDEBAKER;;3;500;195;SUMMER;;;;;
146;TAC;;3;BRAVA;195;DY125-8;;;;;
147;TANGER;;3;BRAVO;195;SPACE;;;;;
148;TRIUMPH;;3;COUPE;195;PHANTON;;;;;
149;TROLLER;;3;DOBLO;195;CITY;;;;;
150;UNIMOG;;3;DUCATO CARGO;195;DY150GY;;;;;
154;WIESMANN;;3;DUNA;195;CARGO 150;;;;;
155;CADILLAC;;3;ELBA;195;CARGO 200;;;;;
156;AM GEN;;3;FIORINO;195;DY250-2;;;;;
157;BUGGY;;3;FREEMONT;196;ATLANTIS;;;;;
158;WILLYS OVERLAND;;3;GRAND SIENA;196;GPR;;;;;
161;KASEA;;3;IDEA;196;PREDATOR;;;;;
162;SATURN;;3;LINEA;196;RED BULLET;;;;;
163;SWELL MINI;;3;MAREA;196;REPLICAS;;;;;
175;SKODA;;3;OGGI;196;SENDA;;;;;
239;KARMANN GHIA;;3;PALIO;197;1098;;;;;
254;KART;;3;PANORAMA;197;1198;;;;;
258;HANOMAG;;3;PREMIO;197;749;;;;;
261;OUTROS;;3;PUNTO;197;848;;;;;
265;HILLMAN;;3;SIENA;197;996;;;;;
288;HRG;;3;STILO;197;998;;;;;
295;GAIOLA;;3;STRADA;197;999;;;;;
338;TATA;;3;TEMPRA;197;999R;;;;;
341;DITALLY;;3;TIPO;197;DESMOSEDICI;;;;;
345;RELY;;3;UNO;197;DIAVEL;;;;;
346;MCLAREN;;13;AEROSTAR;197;HYPERMOTARD;;;;;
534;GEELY;;13;ASPIRE;197;MONSTER;;;;;
;;;13;BELINA;197;MULTISTRADA;;;;;
;;;13;CLUB WAGON;197;SPORTCLASSIC;;;;;
;;;13;CONTOUR;197;SS;;;;;
;;;13;CORCEL II;197;ST-2;;;;;
;;;13;COURIER;197;ST-4;;;;;
;;;13;CROWN VICTORIA;197;STREETFIGHTER;;;;;
;;;13;DEL REY;198;MIRAGE;;;;;
;;;13;ECOSPORT;198;ONE;;;;;
;;;13;EDGE;198;ONE RACING;;;;;
;;;13;ESCORT;200;FY100-10A;;;;;
;;;13;EXPEDITION;200;FY125-19;;;;;
;;;13;EXPLORER;200;FY125-20;;;;;
;;;13;F-100;200;FY125EY-2;;;;;
;;;13;F-1000;200;FY125Y-3;;;;;
;;;13;F-150;200;FY150-3;;;;;
;;;13;F-250;200;FY150T-18;;;;;
;;;13;FIESTA;200;FY250;;;;;
;;;13;FOCUS;136;GR08T4;;;;;
;;;13;FURGLAINE;136;GR 125S/ST;;;;;
;;;13;FUSION;136;GR125T3;;;;;
;;;13;IBIZA;136;GR125U;;;;;
;;;13;KA;136;GR 125Z;;;;;
;;;13;MONDEO;136;GR 150P/PI;;;;;
;;;13;MUSTANG;136;GR150ST;;;;;
;;;13;PAMPA;136;GR150T3;;;;;
;;;13;PROBE;136;GR150TI;;;;;
;;;13;RANGER;136;GR150U;;;;;
;;;13;VERSAILLES ROYALE;136;GR250T3;;;;;
;;;13;TAURUS;201;ENDUCROSS;;;;;
;;;13;THUNDERBIRD;201;ROOKIE ENDURO;;;;;
;;;13;TRANSIT;201;BOY;;;;;
;;;13;VERONA;201;MC;;;;;
;;;13;VERSAILLES;201;PAMPERA;;;;;
;;;13;WINDSTAR;201;TX BOY;;;;;
;;;1;A-10;201;TXT;;;;;
;;;1;A-20;201;TXT ROOKIE;;;;;
;;;1;AGILE;202;EASY;;;;;
;;;1;ASTRA;202;RUNNER;;;;;
;;;1;BLAZER;202;SAFARI;;;;;
;;;1;BONANZA;202;SPORT;;;;;
;;;1;C-10;203;HB-110;;;;;
;;;1;C-20;203;HB-125;;;;;
;;;1;CALIBRA;203;HB-150;;;;;
;;;1;CAMARO;204;SOFTAIL;;;;;
;;;1;CAPRICE;204;TOURING ROAD KING;;;;;
;;;1;CAPTIVA;204;TOURING ELECTRA GLIDE;;;;;
;;;1;CARAVAN;204;DYNA;;;;;
;;;1;CAVALIER;204;V-ROD;;;;;
;;;1;CELTA;205;LEGION;;;;;
;;;1;CHEVY;206;ANKUR;;;;;
;;;1;CHEYNNE;206;PUCH;;;;;
;;;1;COBALT;206;STREAM;;;;;
;;;1;CORSA;7;AMERICA;;;;;
;;;1;CORVETTE;7;CB 1000R;;;;;
;;;1;CRUZE;7;CB 1300;;;;;
;;;1;D-10;7;SUPERBLACKBIRD CBR 1100XX;;;;;
;;;1;D-20;7;CBR 250;;;;;
;;;1;IPANEMA;7;AERO CBX 150;;;;;
;;;1;KADETT;7;STRADA CBX 200;;;;;
;;;1;LUMINA;7;CH 125R;;;;;
;;;1;MALIBU;7;CR 85;;;;;
;;;1;MERIVA;7;GL GOLD WING;;;;;
;;;1;MONTANA;7;LEAD;;;;;
;;;1;OMEGA;7;MAGNA VF 750C;;;;;
;;;1;OPALA;7;NX 200/250;;;;;
;;;1;PRISMA;7;NX 350 SAHARA;;;;;
;;;1;S10;7;NX 400 FALCON;;;;;
;;;1;SILVERADO;7;NXR BROS;;;;;
;;;1;SONIC;7;POP 100;;;;;
;;;1;SONOMA;7;SUPER HAWK;;;;;
;;;1;SPACEVAN;7;TRX;;;;;
;;;1;SS10;7;VALKYRIE;;;;;
;;;1;SUBURBAN;7;VFR 1200;;;;;
;;;1;SYCLONE;7;VTX;;;;;
;;;1;TIGRA;7;VARADERO XL 1000V;;;;;
;;;1;TRACKER;7;XL;;;;;
;;;1;TRAFIC;7;XL 700V TRANSALP;;;;;
;;;1;VECTRA;7;XLR;;;;;
;;;1;VERANEIO;7;XLX;;;;;
;;;1;ZAFIRA;7;VLR 350;;;;;
;;;75;HOVER;7;XR;;;;;
;;;17;BR-800;7;TORNADO XR 250;;;;;
;;;17;CARAJAS;7;XRE 300;;;;;
;;;17;TOCANTINS;207;FE;;;;;
;;;17;XAVANTE;208;CR;;;;;
;;;17;VIP;208;HUSQY;;;;;
;;;76;TOWNER;208;SM;;;;;
;;;7;ACCORD;208;SMR;;;;;
;;;7;CITY;208;TC;;;;;
;;;7;CIVIC;208;TE;;;;;
;;;7;CR-V;208;WR;;;;;
;;;7;FIT;208;WRE;;;;;
;;;7;ODYSSEY;209;ACTION;;;;;
;;;7;PASSPORT;209;BRAVE;;;;;
;;;7;PRELUDE;209;MATRIX;;;;;
;;;14;ACCENT;209;MOVING;;;;;
;;;14;ATOS;209;ONE;;;;;
;;;14;AZERA;209;VINTAGE;;;;;
;;;14;COUPE;209;WARRIOR;;;;;
;;;14;ELANTRA;210;JP;;;;;
;;;14;EXCEL;211;BARHOG;;;;;
;;;14;GALLOPER;211;PROSTREET;;;;;
;;;14;GENESIS;211;SPYDER;;;;;
;;;14;H1;212;ATLANTIC;;;;;
;;;14;H100;212;HYPE;;;;;
;;;14;I30;212;JONNY;;;;;
;;;14;IX35;212;ORBIT;;;;;
;;;14;MATRIX;212;PEGASUS;;;;;
;;;14;PORTER;212;QUICK;;;;;
;;;14;SANTA FE;212;TR;;;;;
;;;14;SCOUPE;213;TOP;;;;;
;;;14;SONATA;213;DUAL;;;;;
;;;14;TERRACAN;133;COMET GT 650;;;;;
;;;14;TRAJET;133;COMET GT-R 650;;;;;
;;;14;TUCSON;133;CRUISE;;;;;
;;;14;VELOSTER;133;ERO;;;;;
;;;14;VERACRUZ;133;FLASH;;;;;
;;;84;AMIGO;133;FURIA;;;;;
;;;84;HOMBRE;133;GF;;;;;
;;;84;RODEO;133;MAGIK;;;;;
;;;15;J3;133;MIDAS;;;;;
;;;15;J5;133;MIRAGE;;;;;
;;;15;J6;133;MOTOKAR;;;;;
;;;86;DAIMLER;133;PRIMA;;;;;
;;;86;S-TYPE;133;RX;;;;;
;;;86;X-TYPE;133;SETA;;;;;
;;;86;MODELOS XJ;133;SOFT;;;;;
;;;86;MODELOS XK;133;SUPER CAB;;;;;
;;;87;CHEROKEE;133;TN;;;;;
;;;87;COMMANDER;133;WAY;;;;;
;;;87;COMPASS;133;WIN;;;;;
;;;87;GRAND CHEROKEE;170;AVAJET;;;;;
;;;87;WRANGLER;170;CONCOURS;;;;;
;;;88;TOPIC VAN;170;D-TRACKER;;;;;
;;;89;JIPE MONTEZ;170;ER-6N;;;;;
;;;89;PICAPE MONTEZ;170;KLX 110/140;;;;;
;;;16;BESTA;170;KX 100/125;;;;;
;;;16;BONGO;170;KZ;;;;;
;;;16;CADENZA;170;MAXI;;;;;
;;;16;CARENS;170;NINJA 250;;;;;
;;;16;CARNIVAL;170;VERSYS;;;;;
;;;16;CERATO;170;VOYAGER;;;;;
;;;16;CERES;170;VULCAN;;;;;
;;;16;CLARUS;170;ZZR;;;;;
;;;16;MAGENTIS;214;DJW;;;;;
;;;16;MOHAVE;214;MBOY;;;;;
;;;16;OPIRUS;214;PEOPLE;;;;;
;;;16;OPTIMA;214;ZING;;;;;
;;;16;PICANTO;215;AKROS;;;;;
;;;16;SEPHIA;215;ERGON;;;;;
;;;16;SHUMA;215;NIX;;;;;
;;;16;SORENTO;216;MOTO TRUCK;;;;;
;;;16;SOUL;217;QUATTOR;;;;;
;;;16;SPORTAGE;218;FORMIGAO;;;;;
;;;94;LAIKA;98;CARGO;;;;;
;;;94;NIVA;219;DE LUXE;;;;;
;;;94;SAMARA;219;E RETRO;;;;;
;;;12;GALLARDO;219;LY;;;;;
;;;12;MURCIELAGO;220;TRICICLO;;;;;
;;;96;DEFENDER;221;CIAK;;;;;
;;;96;DISCOVERY;221;SPIDER;;;;;
;;;96;FREELANDER;222;DRAGO;;;;;
;;;96;NEW RANGE;222;EASY;;;;;
;;;96;RANGE ROVER;222;FAST;;;;;
;;;97;ES;222;SKEMA;;;;;
;;;97;GS;222;VITE;;;;;
;;;97;IS-300;223;CALIFORNIA;;;;;
;;;97;LS;223;QUOTA;;;;;
;;;97;RX;223;V11;;;;;
;;;97;SC;223;LE MANS;;;;;
;;;98;320;224;230R;;;;;
;;;98;620;225;BRUTALE;;;;;
;;;100;H1;225;F4;;;;;
;;;101;ELAN;226;BIG FORCE;;;;;
;;;101;ESPRIT;226;BLACK STAR;;;;;
;;;102;SCORPIO;226;BRX;;;;;
;;;104;222;226;DUAL;;;;;
;;;104;228;226;FENIX GOLD;;;;;
;;;104;3200;226;FOX;;;;;
;;;104;430;226;GO;;;;;
;;;104;COUPE;226;HALLEY;;;;;
;;;104;GHIBLI;226;FENIX;;;;;
;;;104;GRANCABRIO;226;JURASIC;;;;;
;;;104;GRANSPORT;226;MA;;;;;
;;;104;GRANTURISMO;226;SIMBA;;;;;
;;;104;QUATTROPORTE;226;SPORT;;;;;
;;;104;SHAMAL;226;SPYDER;;;;;
;;;104;SPIDER;226;STREET;;;;;
;;;106;PICK-UP;226;SUPER;;;;;
;;;108;323;226;XRT;;;;;
;;;108;626;227;AX;;;;;
;;;108;929;227;JC;;;;;
;;;108;B-2500;227;QM;;;;;
;;;108;B2200;228;BR III;;;;;
;;;108;MILLENIA;22;BUXY;;;;;
;;;108;MPV;22;ELYSEO;;;;;
;;;108;MX-3;22;SCOOTELEC;;;;;
;;;108;MX-5;22;SPEEDAKE;;;;;
;;;108;NAVAJO;22;SPEEDFIGHT;;;;;
;;;108;PROTEGE;22;SQUAB;;;;;
;;;108;RX;22;TREKKER;;;;;
;;;4;CLASSE A;22;VIVACITY;;;;;
;;;4;CLASSE B;22;ZENITH;;;;;
;;;4;CLASSE R;229;BEVERLY;;;;;
